ImageId,Label
7028,6
7029,8
7030,6
7031,3
7032,1
7033,6
7034,7
7035,7
7036,6
7037,4
7038,6
7039,3
7040,5
7041,5
7042,5
7043,2
7044,7
7045,5
7046,2
7047,7
7048,8
7049,8
7050,2
7051,8
7052,2
7053,4
7054,4
7055,1
7056,6
7057,0
7058,5
7059,2
7060,5
7061,4
7062,5
7063,8
7064,4
7065,1
7066,2
7067,2
7068,4
7069,0
7070,8
7071,4
7072,1
7073,6
7074,5
7075,2
7076,5
7077,5
7078,6
7079,6
7080,6
7081,0
7082,2
7083,0
7084,0
7085,2
7086,7
7087,0
7088,6
7089,7
7090,6
7091,2
7092,0
7093,5
7094,6
7095,1
7096,6
7097,2
7098,7
7099,6
7100,2
7101,0
7102,8
7103,6
7104,8
7105,5
7106,0
7107,5
7108,8
7109,0
7110,5
7111,5
7112,5
7113,1
7114,8
7115,1
7116,1
7117,2
7118,4
7119,7
7120,8
7121,7
7122,1
7123,8
7124,8
7125,6
7126,8
7127,5
7128,5
7129,4
7130,1
7131,6
7132,4
7133,8
7134,1
7135,1
7136,8
7137,2
7138,6
7139,8
7140,4
7141,7
7142,5
7143,3
7144,3
7145,2
7146,8
7147,1
7148,4
7149,4
7150,5
7151,3
7152,8
7153,7
7154,4
7155,2
7156,1
7157,1
7158,0
7159,6
7160,5
7161,6
7162,6
7163,6
7164,1
7165,4
7166,2
7167,8
7168,4
7169,8
7170,5
7171,4
7172,5
7173,1
7174,1
7175,4
7176,4
7177,6
7178,4
7179,5
7180,1
7181,0
7182,6
7183,6
7184,5
7185,6
7186,6
7187,4
7188,1
7189,4
7190,7
7191,2
7192,4
7193,8
7194,1
7195,7
7196,2
7197,7
7198,0
7199,1
7200,5
7201,4
7202,8
7203,6
7204,6
7205,1
7206,8
7207,4
7208,3
7209,5
7210,8
7211,2
7212,1
7213,2
7214,7
7215,1
7216,7
7217,5
7218,8
7219,8
7220,7
7221,6
7222,1
7223,3
7224,8
7225,5
7226,5
7227,6
7228,5
7229,4
7230,4
7231,4
7232,4
7233,4
7234,8
7235,1
7236,8
7237,1
7238,4
7239,6
7240,5
7241,1
7242,4
7243,6
7244,3
7245,5
7246,6
7247,5
7248,5
7249,1
7250,4
7251,7
7252,4
7253,6
7254,1
7255,1
7256,8
7257,5
7258,5
7259,4
7260,5
7261,5
7262,0
7263,5
7264,2
7265,2
7266,3
7267,4
7268,2
7269,4
7270,6
7271,0
7272,7
7273,3
7274,2
7275,5
7276,0
7277,1
7278,0
7279,8
7280,2
7281,4
7282,7
7283,2
7284,0
7285,3
7286,5
7287,7
7288,1
7289,6
7290,2
7291,1
7292,6
7293,8
7294,4
7295,6
7296,1
7297,1
7298,4
7299,0
7300,7
7301,1
7302,5
7303,5
7304,3
7305,4
7306,5
7307,0
7308,8
7309,2
7310,5
7311,3
7312,8
7313,1
7314,1
7315,2
7316,2
7317,0
7318,4
7319,7
7320,0
7321,5
7322,5
7323,6
7324,0
7325,3
7326,1
7327,7
7328,6
7329,5
7330,1
7331,2
7332,7
7333,6
7334,1
7335,5
7336,2
7337,2
7338,0
7339,4
7340,5
7341,5
7342,5
7343,4
7344,3
7345,2
7346,1
7347,6
7348,7
7349,4
7350,4
7351,9
7352,7
7353,5
7354,0
7355,1
7356,4
7357,6
7358,1
7359,3
7360,5
7361,2
7362,8
7363,3
7364,8
7365,3
7366,6
7367,2
7368,5
7369,8
7370,1
7371,4
7372,4
7373,8
7374,8
7375,6
7376,2
7377,2
7378,5
7379,8
7380,1
7381,8
7382,5
7383,4
7384,5
7385,4
7386,5
7387,0
7388,5
7389,5
7390,9
7391,3
7392,1
7393,5
7394,8
7395,1
7396,5
7397,8
7398,2
7399,4
7400,2
7401,2
7402,6
7403,8
7404,6
7405,2
7406,8
7407,0
7408,6
7409,8
7410,2
7411,1
7412,9
7413,1
7414,5
7415,8
7416,2
7417,8
7418,0
7419,8
7420,6
7421,7
7422,8
7423,0
7424,7
7425,6
7426,1
7427,8
7428,4
7429,1
7430,6
7431,5
7432,7
7433,5
7434,2
7435,6
7436,2
7437,5
7438,4
7439,7
7440,5
7441,1
7442,5
7443,4
7444,1
7445,1
7446,5
7447,2
7448,3
7449,2
7450,4
7451,8
7452,7
7453,2
7454,2
7455,1
7456,4
7457,4
7458,0
7459,4
7460,8
7461,2
7462,4
7463,5
7464,7
7465,2
7466,8
7467,2
7468,5
7469,7
7470,0
7471,4
7472,0
7473,0
7474,5
7475,5
7476,2
7477,5
7478,2
7479,2
7480,6
7481,1
7482,1
7483,6
7484,2
7485,8
7486,1
7487,5
7488,2
7489,1
7490,6
7491,0
7492,6
7493,5
7494,2
7495,2
7496,1
7497,0
7498,2
7499,5
7500,4
7501,1
7502,5
7503,4
7504,3
7505,4
7506,8
7507,6
7508,6
7509,4
7510,7
7511,4
7512,8
7513,2
7514,2
7515,6
7516,4
7517,1
7518,7
7519,2
7520,6
7521,5
7522,5
7523,4
7524,2
7525,0
7526,4
7527,1
7528,4
7529,6
7530,6
7531,8
7532,2
7533,6
7534,2
7535,6
7536,4
7537,1
7538,4
7539,5
7540,1
7541,6
7542,6
7543,4
7544,7
7545,6
7546,2
7547,5
7548,4
7549,1
7550,6
7551,1
7552,7
7553,3
7554,8
7555,3
7556,0
7557,1
7558,2
7559,1
7560,7
7561,0
7562,0
7563,2
7564,5
7565,7
7566,8
7567,0
7568,5
7569,6
7570,5
7571,4
7572,1
7573,4
7574,7
7575,6
7576,6
7577,6
7578,2
7579,1
7580,4
7581,2
7582,7
7583,4
7584,0
7585,6
7586,0
7587,6
7588,0
7589,8
7590,7
7591,1
7592,4
7593,7
7594,5
7595,2
7596,7
7597,6
7598,3
7599,1
7600,4
7601,3
7602,0
7603,6
7604,0
7605,4
7606,1
7607,4
7608,4
7609,4
7610,7
7611,8
7612,5
7613,5
7614,5
7615,1
7616,4
7617,6
7618,8
7619,6
7620,3
7621,2
7622,2
7623,3
7624,8
7625,5
7626,4
7627,7
7628,6
7629,1
7630,4
7631,6
7632,5
7633,5
7634,0
7635,4
7636,6
7637,5
7638,5
7639,4
7640,4
7641,5
7642,5
7643,5
7644,5
7645,8
7646,3
7647,5
7648,1
7649,3
7650,1
7651,5
7652,8
7653,8
7654,1
7655,4
7656,3
7657,2
7658,5
7659,1
7660,3
7661,5
7662,3
7663,3
7664,4
7665,8
7666,5
7667,3
7668,0
7669,1
7670,3
7671,4
7672,0
7673,6
7674,9
7675,1
7676,2
7677,1
7678,4
7679,2
7680,6
7681,4
7682,7
7683,0
7684,0
7685,0
7686,1
7687,5
7688,8
7689,6
7690,5
7691,4
7692,7
7693,5
7694,5
7695,1
7696,0
7697,6
7698,6
7699,3
7700,1
7701,4
7702,1
7703,4
7704,0
7705,7
7706,6
7707,8
7708,1
7709,2
7710,4
7711,1
7712,5
7713,3
7714,1
7715,0
7716,6
7717,1
7718,0
7719,4
7720,7
7721,4
7722,0
7723,3
7724,1
7725,4
7726,4
7727,4
7728,2
7729,7
7730,5
7731,5
7732,3
7733,1
7734,4
7735,6
7736,5
7737,6
7738,7
7739,5
7740,0
7741,4
7742,6
7743,6
7744,5
7745,4
7746,5
7747,5
7748,6
7749,5
7750,1
7751,4
7752,6
7753,0
7754,2
7755,1
7756,5
7757,6
7758,1
7759,4
7760,8
7761,5
7762,4
7763,6
7764,1
7765,1
7766,6
7767,2
7768,1
7769,4
7770,2
7771,1
7772,1
7773,4
7774,7
7775,5
7776,1
7777,7
7778,5
7779,1
7780,3
7781,4
7782,5
7783,6
7784,5
7785,6
7786,4
7787,7
7788,1
7789,1
7790,5
7791,3
7792,7
7793,1
7794,4
7795,4
7796,1
7797,4
7798,1
7799,1
7800,6
7801,9
7802,6
7803,2
7804,8
7805,5
7806,4
7807,4
7808,7
7809,7
7810,8
7811,5
7812,4
7813,1
7814,5
7815,6
7816,3
7817,5
7818,6
7819,4
7820,4
7821,5
7822,1
7823,1
7824,5
7825,5
7826,7
7827,1
7828,4
7829,7
7830,7
7831,5
7832,6
7833,0
7834,1
7835,8
7836,3
7837,8
7838,8
7839,6
7840,4
7841,8
7842,7
7843,3
7844,4
7845,1
7846,7
7847,5
7848,9
7849,3
7850,3
7851,5
7852,3
7853,6
7854,5
7855,6
7856,2
7857,8
7858,2
7859,2
7860,0
7861,7
7862,4
7863,4
7864,4
7865,0
7866,5
7867,7
7868,7
7869,8
7870,6
7871,3
7872,2
7873,6
7874,2
7875,5
7876,5
7877,0
7878,4
7879,5
7880,9
7881,0
7882,1
7883,6
7884,7
7885,6
7886,1
7887,6
7888,1
7889,6
7890,0
7891,5
7892,1
7893,2
7894,7
7895,1
7896,4
7897,3
7898,0
7899,6
7900,0
7901,8
7902,8
7903,1
7904,2
7905,8
7906,1
7907,1
7908,7
7909,5
7910,1
7911,0
7912,8
7913,7
7914,0
7915,3
7916,6
7917,1
7918,5
7919,3
7920,6
7921,6
7922,0
7923,0
7924,2
7925,2
7926,5
7927,4
7928,2
7929,6
7930,1
7931,6
7932,5
7933,5
7934,6
7935,6
7936,2
7937,4
7938,0
7939,1
7940,2
7941,1
7942,6
7943,8
7944,6
7945,4
7946,5
7947,1
7948,4
7949,4
7950,1
7951,1
7952,6
7953,8
7954,8
7955,5
7956,2
7957,2
7958,1
7959,4
7960,4
7961,1
7962,2
7963,6
7964,4
7965,1
7966,6
7967,8
7968,4
7969,8
7970,0
7971,7
7972,6
7973,5
7974,6
7975,0
7976,4
7977,4
7978,1
7979,2
7980,6
7981,2
7982,5
7983,1
7984,8
7985,3
7986,1
7987,0
7988,1
7989,2
7990,2
7991,1
7992,5
7993,0
7994,1
7995,2
7996,5
7997,3
7998,8
7999,2
8000,0
8001,4
8002,8
8003,5
8004,1
8005,3
8006,2
8007,2
8008,8
8009,2
8010,5
8011,1
8012,1
8013,6
8014,6
8015,1
8016,3
8017,4
8018,1
8019,8
8020,4
8021,5
8022,1
8023,7
8024,4
8025,0
8026,5
8027,8
8028,8
8029,5
8030,4
8031,3
8032,6
8033,3
8034,4
8035,8
8036,7
8037,0
8038,1
8039,1
8040,4
8041,0
8042,9
8043,1
8044,6
8045,8
8046,1
8047,5
8048,6
8049,1
8050,3
8051,4
8052,4
8053,4
8054,3
8055,0
8056,2
8057,4
8058,1
8059,4
8060,2
8061,1
8062,3
8063,0
8064,1
8065,1
8066,6
8067,4
8068,6
8069,1
8070,3
8071,2
8072,0
8073,3
8074,8
8075,4
8076,3
8077,5
8078,2
8079,8
8080,4
8081,1
8082,8
8083,5
8084,0
8085,6
8086,2
8087,2
8088,4
8089,5
8090,5
8091,8
8092,2
8093,5
8094,5
8095,6
8096,0
8097,1
8098,3
8099,8
8100,3
8101,5
8102,5
8103,4
8104,1
8105,8
8106,2
8107,0
8108,2
8109,7
8110,4
8111,1
8112,1
8113,2
8114,0
8115,5
8116,6
8117,4
8118,1
8119,4
8120,8
8121,8
8122,8
8123,2
8124,8
8125,2
8126,1
8127,5
8128,7
8129,2
8130,6
8131,4
8132,0
8133,6
8134,4
8135,3
8136,4
8137,2
8138,5
8139,8
8140,5
8141,6
8142,0
8143,1
8144,3
8145,1
8146,6
8147,7
8148,4
8149,4
8150,3
8151,6
8152,4
8153,0
8154,1
8155,1
8156,3
8157,7
8158,6
8159,2
8160,1
8161,0
8162,6
8163,2
8164,0
8165,4
8166,6
8167,3
8168,1
8169,8
8170,1
8171,3
8172,5
8173,6
8174,6
8175,6
8176,3
8177,1
8178,4
8179,1
8180,4
8181,5
8182,8
8183,2
8184,5
8185,4
8186,2
8187,4
8188,4
8189,4
8190,1
8191,6
8192,4
8193,4
8194,1
8195,5
8196,1
8197,2
8198,7
8199,0
8200,5
8201,2
8202,7
8203,1
8204,3
8205,3
8206,8
8207,3
8208,8
8209,2
8210,4
8211,1
8212,2
8213,5
8214,7
8215,1
8216,8
8217,5
8218,4
8219,8
8220,8
8221,0
8222,6
8223,3
8224,8
8225,8
8226,1
8227,8
8228,1
8229,5
8230,6
8231,5
8232,6
8233,9
8234,6
8235,1
8236,5
8237,4
8238,5
8239,6
8240,4
8241,1
8242,8
8243,5
8244,6
8245,2
8246,3
8247,2
8248,8
8249,2
8250,8
8251,2
8252,4
8253,0
8254,5
8255,1
8256,6
8257,3
8258,4
8259,0
8260,1
8261,5
8262,4
8263,2
8264,5
8265,0
8266,2
8267,0
8268,0
8269,4
8270,4
8271,5
8272,0
8273,5
8274,5
8275,0
8276,2
8277,2
8278,4
8279,7
8280,4
8281,2
8282,4
8283,2
8284,0
8285,6
8286,8
8287,2
8288,3
8289,8
8290,7
8291,4
8292,8
8293,0
8294,1
8295,5
8296,0
8297,5
8298,4
8299,1
8300,4
8301,4
8302,1
8303,6
8304,4
8305,0
8306,2
8307,4
8308,1
8309,1
8310,0
8311,4
8312,0
8313,4
8314,5
8315,8
8316,5
8317,2
8318,5
8319,6
8320,2
8321,5
8322,0
8323,4
8324,7
8325,2
8326,5
8327,3
8328,8
8329,7
8330,8
8331,1
8332,5
8333,6
8334,4
8335,2
8336,7
8337,6
8338,5
8339,1
8340,4
8341,6
8342,2
8343,1
8344,2
8345,2
8346,8
8347,4
8348,1
8349,7
8350,2
8351,7
8352,4
8353,6
8354,6
8355,7
8356,5
8357,7
8358,4
8359,5
8360,7
8361,1
8362,2
8363,0
8364,1
8365,8
8366,6
8367,1
8368,4
8369,0
8370,8
8371,4
8372,2
8373,6
8374,6
8375,8
8376,1
8377,5
8378,1
8379,1
8380,5
8381,5
8382,3
8383,2
8384,0
8385,3
8386,7
8387,0
8388,2
8389,3
8390,6
8391,5
8392,2
8393,5
8394,4
8395,5
8396,3
8397,3
8398,5
8399,4
8400,0
8401,5
8402,3
8403,2
8404,1
8405,2
8406,1
8407,6
8408,2
8409,3
8410,4
8411,4
8412,1
8413,5
8414,1
8415,7
8416,1
8417,2
8418,3
8419,4
8420,1
8421,2
8422,2
8423,1
8424,1
8425,1
8426,5
8427,1
8428,4
8429,2
8430,1
8431,5
8432,8
8433,8
8434,2
8435,4
8436,0
8437,0
8438,2
8439,3
8440,7
8441,7
8442,2
8443,7
8444,3
8445,8
8446,3
8447,4
8448,0
8449,0
8450,7
8451,8
8452,5
8453,4
8454,3
8455,4
8456,4
8457,8
8458,2
8459,4
8460,5
8461,2
8462,0
8463,6
8464,5
8465,6
8466,0
8467,2
8468,4
8469,2
8470,5
8471,3
8472,1
8473,6
8474,1
8475,1
8476,0
8477,2
8478,8
8479,8
8480,6
8481,7
8482,4
8483,6
8484,0
8485,5
8486,4
8487,4
8488,1
8489,2
8490,1
8491,3
8492,8
8493,2
8494,2
8495,3
8496,2
8497,3
8498,2
8499,8
8500,6
8501,1
8502,5
8503,4
8504,6
8505,8
8506,0
8507,1
8508,5
8509,3
8510,5
8511,6
8512,6
8513,5
8514,3
8515,2
8516,8
8517,1
8518,6
8519,1
8520,2
8521,4
8522,0
8523,1
8524,6
8525,8
8526,8
8527,6
8528,0
8529,1
8530,2
8531,6
8532,7
8533,4
8534,1
8535,1
8536,3
8537,5
8538,0
8539,7
8540,5
8541,4
8542,8
8543,5
8544,1
8545,5
8546,2
8547,1
8548,7
8549,0
8550,4
8551,1
8552,7
8553,7
8554,6
8555,5
8556,5
8557,1
8558,1
8559,7
8560,8
8561,4
8562,2
8563,6
8564,2
8565,4
8566,5
8567,0
8568,5
8569,3
8570,1
8571,6
8572,3
8573,0
8574,1
8575,2
8576,2
8577,5
8578,2
8579,1
8580,0
8581,6
8582,8
8583,1
8584,3
8585,8
8586,0
8587,4
8588,0
8589,4
8590,7
8591,8
8592,6
8593,3
8594,5
8595,5
8596,7
8597,6
8598,4
8599,0
8600,6
8601,8
8602,1
8603,3
8604,8
8605,6
8606,8
8607,4
8608,4
8609,2
8610,6
8611,5
8612,0
8613,0
8614,4
8615,4
8616,3
8617,8
8618,7
8619,2
8620,5
8621,1
8622,7
8623,6
8624,1
8625,4
8626,1
8627,5
8628,2
8629,8
8630,8
8631,6
8632,5
8633,1
8634,8
8635,4
8636,0
8637,0
8638,4
8639,4
8640,7
8641,3
8642,1
8643,6
8644,4
8645,4
8646,2
8647,6
8648,4
8649,1
8650,0
8651,2
8652,2
8653,6
8654,2
8655,2
8656,2
8657,6
8658,0
8659,8
8660,8
8661,2
8662,2
8663,1
8664,7
8665,5
8666,4
8667,6
8668,2
8669,1
8670,0
8671,3
8672,1
8673,5
8674,4
8675,1
8676,6
8677,7
8678,1
8679,6
8680,8
8681,2
8682,8
8683,5
8684,6
8685,6
8686,2
8687,6
8688,2
8689,3
8690,5
8691,6
8692,4
8693,8
8694,1
8695,7
8696,1
8697,7
8698,1
8699,5
8700,3
8701,3
8702,1
8703,8
8704,8
8705,6
8706,1
8707,6
8708,4
8709,2
8710,4
8711,6
8712,4
8713,7
8714,0
8715,0
8716,1
8717,4
8718,2
8719,5
8720,5
8721,1
8722,7
8723,5
8724,0
8725,1
8726,1
8727,2
8728,0
8729,5
8730,6
8731,6
8732,4
8733,2
8734,1
8735,1
8736,7
8737,8
8738,1
8739,3
8740,5
8741,2
8742,5
8743,1
8744,5
8745,5
8746,5
8747,7
8748,2
8749,3
8750,1
8751,7
8752,7
8753,6
8754,8
8755,6
8756,1
8757,7
8758,6
8759,7
8760,1
8761,2
8762,5
8763,2
8764,0
8765,3
8766,1
8767,5
8768,4
8769,1
8770,6
8771,6
8772,5
8773,6
8774,0
8775,8
8776,7
8777,6
8778,6
8779,7
8780,2
8781,5
8782,2
8783,2
8784,1
8785,4
8786,2
8787,5
8788,4
8789,3
8790,8
8791,1
8792,2
8793,6
8794,8
8795,5
8796,6
8797,1
8798,2
8799,8
8800,0
8801,6
8802,6
8803,2
8804,0
8805,5
8806,8
8807,2
8808,7
8809,3
8810,8
8811,8
8812,6
8813,0
8814,6
8815,6
8816,2
8817,5
8818,7
8819,8
8820,1
8821,3
8822,4
8823,5
8824,0
8825,6
8826,7
8827,1
8828,0
8829,3
8830,5
8831,5
8832,7
8833,3
8834,2
8835,6
8836,2
8837,1
8838,1
8839,8
8840,2
8841,5
8842,8
8843,4
8844,3
8845,0
8846,3
8847,4
8848,1
8849,1
8850,6
8851,5
8852,4
8853,1
8854,0
8855,5
8856,5
8857,8
8858,0
8859,5
8860,7
8861,1
8862,4
8863,1
8864,7
8865,4
8866,2
8867,6
8868,8
8869,6
8870,4
8871,1
8872,1
8873,2
8874,2
8875,3
8876,8
8877,1
8878,1
8879,2
8880,1
8881,7
8882,5
8883,5
8884,0
8885,6
8886,6
8887,8
8888,8
8889,4
8890,2
8891,5
8892,5
8893,1
8894,1
8895,6
8896,4
8897,3
8898,4
8899,7
8900,1
8901,9
8902,7
8903,7
8904,2
8905,8
8906,1
8907,1
8908,1
8909,6
8910,1
8911,6
8912,1
8913,5
8914,5
8915,5
8916,1
8917,2
8918,8
8919,6
8920,1
8921,2
8922,4
8923,7
8924,7
8925,6
8926,8
8927,7
8928,8
8929,3
8930,6
8931,1
8932,8
8933,4
8934,3
8935,6
8936,4
8937,0
8938,0
8939,5
8940,8
8941,6
8942,0
8943,7
8944,6
8945,4
8946,4
8947,5
8948,6
8949,8
8950,5
8951,5
8952,6
8953,5
8954,1
8955,4
8956,6
8957,6
8958,5
8959,4
8960,3
8961,1
8962,2
8963,6
8964,1
8965,2
8966,2
8967,4
8968,1
8969,4
8970,1
8971,7
8972,2
8973,1
8974,5
8975,1
8976,2
8977,4
8978,5
8979,4
8980,5
8981,3
8982,4
8983,4
8984,1
8985,1
8986,1
8987,1
8988,8
8989,7
8990,8
8991,2
8992,5
8993,8
8994,5
8995,5
8996,2
8997,5
8998,4
8999,8
9000,7
9001,3
9002,4
9003,7
9004,8
9005,6
9006,2
9007,5
9008,5
9009,8
9010,8
9011,7
9012,4
9013,6
9014,0
9015,3
9016,5
9017,1
9018,0
9019,1
9020,5
9021,4
9022,2
9023,1
9024,8
9025,6
9026,0
9027,8
9028,3
9029,1
9030,5
9031,2
9032,4
9033,0
9034,7
9035,2
9036,5
9037,4
9038,6
9039,8
9040,0
9041,7
9042,0
9043,7
9044,4
9045,0
9046,8
9047,5
9048,5
9049,5
9050,6
9051,5
9052,0
9053,1
9054,8
9055,5
9056,1
9057,1
9058,2
9059,4
9060,0
9061,2
9062,2
9063,7
9064,5
9065,4
9066,7
9067,4
9068,7
9069,7
9070,7
9071,8
9072,8
9073,6
9074,8
9075,6
9076,5
9077,0
9078,8
9079,6
9080,6
9081,1
9082,2
9083,5
9084,7
9085,1
9086,1
9087,6
9088,7
9089,6
9090,1
9091,6
9092,7
9093,3
9094,1
9095,5
9096,5
9097,6
9098,6
9099,8
9100,1
9101,5
9102,8
9103,0
9104,8
9105,4
9106,8
9107,2
9108,4
9109,4
9110,5
9111,5
9112,3
9113,0
9114,5
9115,2
9116,1
9117,5
9118,1
9119,4
9120,6
9121,8
9122,5
9123,4
9124,4
9125,5
9126,2
9127,1
9128,8
9129,3
9130,7
9131,6
9132,2
9133,6
9134,0
9135,5
9136,6
9137,8
9138,6
9139,0
9140,4
9141,5
9142,2
9143,8
9144,1
9145,4
9146,3
9147,3
9148,2
9149,8
9150,6
9151,8
9152,0
9153,4
9154,0
9155,0
9156,2
9157,3
9158,5
9159,3
9160,6
9161,5
9162,2
9163,2
9164,3
9165,8
9166,0
9167,6
9168,3
9169,1
9170,7
9171,6
9172,8
9173,8
9174,6
9175,1
9176,4
9177,1
9178,5
9179,6
9180,2
9181,1
9182,5
9183,4
9184,1
9185,4
9186,5
9187,6
9188,1
9189,3
9190,0
9191,7
9192,6
9193,7
9194,6
9195,1
9196,5
9197,8
9198,8
9199,6
9200,2
9201,7
9202,5
9203,8
9204,4
9205,1
9206,7
9207,5
9208,1
9209,5
9210,8
9211,1
9212,8
9213,4
9214,3
9215,7
9216,4
9217,0
9218,8
9219,5
9220,3
9221,7
9222,2
9223,2
9224,2
9225,8
9226,0
9227,3
9228,2
9229,6
9230,4
9231,4
9232,6
9233,4
9234,2
9235,1
9236,4
9237,2
9238,1
9239,3
9240,4
9241,4
9242,4
9243,8
9244,3
9245,3
9246,1
9247,2
9248,4
9249,0
9250,9
9251,2
9252,2
9253,4
9254,2
9255,2
9256,4
9257,2
9258,1
9259,0
9260,6
9261,8
9262,3
9263,4
9264,4
9265,3
9266,6
9267,7
9268,5
9269,2
9270,4
9271,6
9272,6
9273,4
9274,7
9275,5
9276,4
9277,8
9278,7
9279,1
9280,9
9281,4
9282,8
9283,2
9284,0
9285,4
9286,5
9287,2
9288,8
9289,2
9290,4
9291,4
9292,1
9293,4
9294,1
9295,2
9296,8
9297,1
9298,1
9299,8
9300,5
9301,6
9302,6
9303,3
9304,6
9305,7
9306,2
9307,3
9308,6
9309,6
9310,5
9311,5
9312,7
9313,4
9314,6
9315,1
9316,1
9317,8
9318,1
9319,1
9320,1
9321,1
9322,4
9323,7
9324,1
9325,1
9326,5
9327,5
9328,1
9329,2
9330,7
9331,1
9332,4
9333,8
9334,2
9335,3
9336,8
9337,4
9338,0
9339,4
9340,8
9341,6
9342,1
9343,0
9344,5
9345,2
9346,2
9347,4
9348,2
9349,0
9350,6
9351,6
9352,6
9353,0
9354,3
9355,6
9356,1
9357,3
9358,7
9359,6
9360,4
9361,0
9362,6
9363,5
9364,2
9365,3
9366,2
9367,5
9368,6
9369,4
9370,1
9371,3
9372,4
9373,6
9374,7
9375,0
9376,8
9377,8
9378,6
9379,1
9380,5
9381,6
9382,6
9383,8
9384,1
9385,2
9386,5
9387,1
9388,7
9389,4
9390,6
9391,8
9392,0
9393,0
9394,6
9395,1
9396,1
9397,0
9398,2
9399,8
9400,1
9401,0
9402,8
9403,2
9404,3
9405,5
9406,2
9407,0
9408,5
9409,8
9410,2
9411,8
9412,4
9413,1
9414,5
9415,1
9416,5
9417,1
9418,5
9419,3
9420,1
9421,1
9422,4
9423,8
9424,5
9425,0
9426,4
9427,4
9428,1
9429,2
9430,3
9431,3
9432,1
9433,8
9434,1
9435,5
9436,6
9437,1
9438,2
9439,0
9440,6
9441,7
9442,6
9443,4
9444,5
9445,1
9446,0
9447,8
9448,4
9449,1
9450,2
9451,1
9452,3
9453,8
9454,5
9455,1
9456,4
9457,0
9458,2
9459,6
9460,1
9461,5
9462,0
9463,6
9464,3
9465,4
9466,4
9467,4
9468,1
9469,6
9470,6
9471,5
9472,3
9473,4
9474,3
9475,8
9476,1
9477,4
9478,7
9479,8
9480,6
9481,7
9482,0
9483,7
9484,5
9485,8
9486,5
9487,7
9488,1
9489,2
9490,7
9491,1
9492,1
9493,8
9494,5
9495,6
9496,8
9497,6
9498,0
9499,6
9500,5
9501,3
9502,5
9503,3
9504,4
9505,5
9506,0
9507,7
9508,1
9509,5
9510,5
9511,2
9512,7
9513,2
9514,4
9515,8
9516,1
9517,0
9518,5
9519,5
9520,6
9521,5
9522,8
9523,0
9524,5
9525,0
9526,7
9527,6
9528,4
9529,2
9530,5
9531,4
9532,4
9533,8
9534,6
9535,6
9536,5
9537,2
9538,2
9539,1
9540,1
9541,4
9542,2
9543,3
9544,4
9545,6
9546,5
9547,2
9548,3
9549,7
9550,5
9551,6
9552,1
9553,1
9554,8
9555,8
9556,4
9557,3
9558,3
9559,0
9560,2
9561,6
9562,4
9563,1
9564,2
9565,4
9566,0
9567,5
9568,2
9569,6
9570,0
9571,5
9572,2
9573,5
9574,5
9575,5
9576,6
9577,1
9578,6
9579,8
9580,7
9581,6
9582,3
9583,5
9584,0
9585,5
9586,1
9587,0
9588,2
9589,2
9590,3
9591,6
9592,8
9593,7
9594,7
9595,6
9596,7
9597,3
9598,4
9599,8
9600,7
9601,7
9602,8
9603,1
9604,5
9605,5
9606,1
9607,5
9608,6
9609,4
9610,2
9611,7
9612,4
9613,3
9614,5
9615,5
9616,2
9617,6
9618,5
9619,1
9620,4
9621,0
9622,8
9623,7
9624,2
9625,6
9626,9
9627,2
9628,0
9629,1
9630,8
9631,5
9632,3
9633,3
9634,2
9635,3
9636,4
9637,5
9638,5
9639,6
9640,8
9641,3
9642,3
9643,6
9644,8
9645,2
9646,5
9647,1
9648,1
9649,4
9650,4
9651,9
9652,8
9653,4
9654,1
9655,7
9656,6
9657,5
9658,8
9659,5
9660,8
9661,0
9662,4
9663,6
9664,5
9665,6
9666,6
9667,1
9668,2
9669,6
9670,7
9671,5
9672,0
9673,1
9674,5
9675,1
9676,6
9677,6
9678,2
9679,5
9680,2
9681,0
9682,7
9683,4
9684,0
9685,4
9686,1
9687,8
9688,1
9689,5
9690,1
9691,1
9692,6
9693,3
9694,0
9695,8
9696,2
9697,5
9698,1
9699,0
9700,1
9701,6
9702,8
9703,3
9704,6
9705,7
9706,6
9707,5
9708,2
9709,0
9710,1
9711,1
9712,8
9713,8
9714,8
9715,1
9716,3
9717,2
9718,5
9719,8
9720,4
9721,2
9722,6
9723,4
9724,1
9725,7
9726,1
9727,6
9728,4
9729,3
9730,2
9731,4
9732,0
9733,5
9734,4
9735,5
9736,4
9737,6
9738,8
9739,5
9740,6
9741,7
9742,0
9743,1
9744,2
9745,8
9746,8
9747,9
9748,1
9749,3
9750,4
9751,4
9752,5
9753,6
9754,1
9755,5
9756,5
9757,1
9758,2
9759,7
9760,1
9761,6
9762,5
9763,8
9764,1
9765,7
9766,6
9767,6
9768,2
9769,5
9770,6
9771,5
9772,5
9773,3
9774,5
9775,7
9776,0
9777,1
9778,7
9779,2
9780,3
9781,0
9782,7
9783,7
9784,2
9785,3
9786,4
9787,1
9788,7
9789,5
9790,3
9791,1
9792,0
9793,1
9794,1
9795,0
9796,2
9797,4
9798,4
9799,5
9800,4
9801,2
9802,7
9803,6
9804,7
9805,5
9806,8
9807,1
9808,4
9809,7
9810,1
9811,6
9812,4
9813,4
9814,6
9815,4
9816,8
9817,1
9818,1
9819,5
9820,6
9821,8
9822,4
9823,8
9824,4
9825,7
